timestamp,username,source_ip,location,device,event_type
2026-01-12 14:49:17,rima,198.51.100.23,Unknown,Windows-10,SUCCESS
2026-01-15 00:43:17,mvargas,203.0.113.5,"Berlin, DE",Windows-10,FAILED
2026-01-11 09:01:17,mvargas,192.168.1.10,"Mexico City, MX",Android,SUCCESS
2026-01-09 23:10:17,guest,198.51.100.23,"Salt Lake City, US",Linux,SUCCESS
2026-01-11 11:21:17,finance1,172.16.0.9,"Berlin, DE",Windows-10,SUCCESS
2026-01-13 10:43:17,mvargas,10.0.0.8,"Salt Lake City, US",Linux,FAILED
2026-01-12 05:28:17,helpdesk,10.0.0.8,"Berlin, DE",Windows-10,SUCCESS
2026-01-15 07:23:17,finance2,172.16.0.9,"New York, US",Windows-10,SUCCESS
2026-01-11 01:42:17,admin,192.168.1.10,"Berlin, DE",Unknown,SUCCESS
2026-01-09 14:40:17,guest,10.0.0.8,"Mexico City, MX",Unknown,SUCCESS
2026-01-12 12:10:17,helpdesk,45.33.32.156,"Mexico City, MX",iPhone,SUCCESS
2026-01-10 23:29:17,finance1,10.0.0.8,"Salt Lake City, US",Linux,SUCCESS
2026-01-14 13:35:17,admin,172.16.0.9,"Mexico City, MX",iPhone,SUCCESS
2026-01-09 18:23:17,mvargas,45.33.32.156,"Mexico City, MX",MacOS,FAILED
2026-01-10 15:54:17,helpdesk,198.51.100.23,"Salt Lake City, US",Unknown,SUCCESS
2026-01-15 06:47:17,guest,203.0.113.5,"London, UK",Unknown,SUCCESS
2026-01-14 14:01:17,guest,198.51.100.23,"Salt Lake City, US",Windows-10,FAILED
2026-01-14 07:51:17,finance1,172.16.0.9,"Salt Lake City, US",Windows-10,FAILED
2026-01-12 10:56:17,finance1,45.33.32.156,Unknown,Android,SUCCESS
2026-01-13 07:44:17,finance1,203.0.113.5,"Salt Lake City, US",Android,SUCCESS
2026-01-15 21:13:17,mvargas,198.51.100.23,"Salt Lake City, US",MacOS,FAILED
2026-01-10 09:43:17,finance1,10.0.0.8,"Mexico City, MX",Android,FAILED
2026-01-14 13:58:17,mvargas,10.0.0.8,"Mexico City, MX",Android,SUCCESS
